 0.00  0.00          424        1 | net.golden.cas-kit
 0.04  0.08       326617       14 | net.greenmountainaccess
 0.11  0.03       143535       37 | net.grid.kgp2.242.156.50
 0.17  0.05       201312       59 | net.grid.mmph.122.11.49
 0.00  0.00          468        1 | net.gtei.dsl.biz
 0.00  0.00          450        1 | net.guate
 0.00  0.02        73756        1 | net.gv
 0.01  0.07       314725        2 | net.hinet.ts30.s110
 0.01  0.00        15398        5 | net.hinet.ts32.s80
 0.03  0.02        77474       11 | net.hsacorp
 0.01  0.00          936        2 | net.ihermes.adsl
 0.04  0.04       171541       13 | net.imt
 0.04  0.01        38089       12 | net.interpacket
 0.03  0.06       266526       11 | net.ipa.dial-up
 0.04  0.07       279113       13 | net.ipa.lv
 0.00  0.04       155153        1 | net.ja.wwwcache.leeds
 0.09  0.03       126711       32 | net.ja.wwwcache.mcc
 0.01  0.17       713036        2 | net.jps.o1
 0.04  0.04       171796       13 | net.kiva.hton
 0.01  0.00         1212        2 | net.knetconnect
 0.01  0.01        60209        2 | net.level3.dallas1.90.95.244
 0.37  0.35      1490432      127 | net.level3.orlando1.68.126.209
 0.06  0.02        69148       20 | net.level3.philadelphia1.83.215.214
 0.01  0.00         1404        3 | net.level3.stamford1.203.86.208
 0.00  0.01        29634        1 | net.level3.washington2.198.87.244
 0.04  0.04       171541       13 | net.level3.weehawken1.75.254.154
 0.01  0.00         1242        3 | net.mcbone
 0.00  0.01        29634        1 | net.mcleodusa.ppp
 0.00  0.00          426        1 | net.mdvl
 0.00  0.02        70904        1 | net.mediaone.atl
 0.00  0.01        29634        1 | net.mediaone.ce
 0.05  0.08       329204       16 | net.mediaone.ne
 0.01  0.00         2250        5 | net.mho
 0.00  0.00          436        1 | net.mind
 0.00  0.00          468        1 | net.mint
 0.00  0.00          426        1 | net.monad.keen
 0.04  0.04       171494       13 | net.mtt
 0.01  0.00         2993        5 | net.mtxx
 0.13  0.05       201649       45 | net.nabholz
 0.04  0.04       177243       14 | net.navipath.la-t
 0.00  0.00          539        1 | net.navix.adsl
 0.02  0.02        68170        7 | net.netplay.randolph
 0.00  0.00          468        1 | net.netsync
 0.06  0.20       825849       19 | net.nextlink.dia.ptr
 0.00  0.09       393147        1 | net.nijntje
 0.02  0.01        56753        6 | net.northpro.lake
 0.00  0.00          456        1 | net.nucentrix.network.aus1-dial1
 0.01  0.00        10248        2 | net.optilinkcomm.dial.vldsga
 0.04  0.07       279132       13 | net.optonline.dyn
 0.16  0.17       702937       54 | net.pacbell.snfc21.dsl
 0.00  0.00          478        1 | net.pacbell.sntc01
 0.05  0.02        79226       16 | net.pacbell.sntc01.dsl
 0.00  0.00          606        1 | net.pacbell.wnck11
 0.00  0.05       200794        1 | net.paulbunyan.ips
 0.32  0.11       480944      109 | net.piggott
 0.01  0.01        31290        3 | net.pilot
 0.01  0.01        22732        4 | net.pnap.ocy
 0.01  0.01        41496        4 | net.popsite.002
 0.01  0.00        11480        2 | net.popsite.020
 0.04  0.04       171541       13 | net.popsite.022
 0.01  0.00          936        2 | net.popsite.033
 0.04  0.04       171920       14 | net.powerinter
 0.00  0.00          606        1 | net.promedia
 0.00  0.00          180        1 | net.propagation
 0.02  0.05       201676        6 | net.prserv.us.co
 0.00  0.00          180        1 | net.prserv.us.fl
 0.08  0.03       124890       28 | net.prserv.us.tx
 0.00  0.00         4090        1 | net.prserv.us.wv
 0.18  0.30      1251342       61 | net.prserv.us1
 0.03  0.01        31853        9 | net.prtc
 0.04  0.02       102898       13 | net.psi.pub-ip.la.new-orleans6
 0.06  0.02       102156       19 | net.psi.pub-ip.ok.oklahoma-city9
 0.00  0.01        29634        1 | net.psi.pub-ip.sc.columbia7
 0.00  0.00          426        1 | net.psi.pub-ip.tx.midland4
 0.05  0.03       116099       18 | net.psi.pub-ip.tx.san-antonio16
 0.00  0.05       217186        1 | net.ptd.sm
 0.06  0.02        65444       19 | net.qcsllc
 0.02  0.01        54925        8 | net.quadro
 0.00  0.00          448        1 | net.quickclic.cpool1
 0.01  0.02        68559        3 | net.rasserver
 0.01  0.04       148369        2 | net.saix
 0.00  0.01        29634        1 | net.savvis.uschcg
 0.00  0.01        23820        1 | net.shawcable.cg
 0.00  0.09       389674        1 | net.shawcable.ed
 0.00  0.02        80346        1 | net.shawcable.gv
 0.00  0.02        77854        1 | net.shawcable.rd
 0.10  0.04       158451       33 | net.shreve
 0.00  0.04       148207        1 | net.siol.dial-up
 0.05  0.11       468723       16 | net.siteconnect.sea
 0.01  0.00         4521        2 | net.snet
 0.01  0.00        15920        2 | net.soltec.cu
 0.03  0.01        59569        9 | net.sonera.media
 0.00  0.01        29634        1 | net.splitrock.chcg
 0.00  0.00          436        1 | net.splitrock.clev
 0.19  0.08       327698       65 | net.splitrock.fyvl
 0.14  0.06       248072       49 | net.splitrock.hots
 0.00  0.01        29634        1 | net.splitrock.mrrl
 0.00  0.00          594        1 | net.splitrock.roan
 0.01  0.01        35692        5 | net.splitrock.snfc
 0.02  0.01        52236        7 | net.sprint-hsd.va
 0.00  0.00          468        1 | net.sprintbbd.az
 0.00  0.00          448        1 | net.stargate.pa.pgh.tnt-3.pri
 0.00  0.02        82100        1 | net.swbell.ablntx.dsl
 0.02  0.00         3024        7 | net.swbell.ded
 0.06  0.03       121396       21 | net.swbell.fyvlar.dialup
 2.39  2.36      9920080      816 | net.swbell.fyvlar.dsl
 0.00  0.01        29634        1 | net.swbell.kscymo.dsl
 0.02  0.00         3248        7 | net.swbell.ltrkar.dialup
 0.01  0.00        12997        4 | net.swbell.ltrkar.dsl
 0.04  0.04       171541       13 | net.swbell.rcsntx.dialup
 0.06  0.11       449895       20 | net.swbell.rcsntx.dsl
 0.01  0.07       294100        2 | net.t-dialin.dip
 0.00  0.00          456        1 | net.tafe
 0.02  0.05       202303        8 | net.tca
 0.01  0.00         1247        3 | net.tcac.slsp
 0.00  0.00          606        1 | net.tccd
 0.00  0.00        14496        1 | net.texas.sat
 0.00  0.00        14065        1 | net.thegrid
 0.00  0.00          432        1 | net.txed
 0.00  0.03       139324        1 | net.usabestnet.pontiac
 0.00  0.00          594        1 | net.uswest.mpls
 0.05  0.17       715766       17 | net.uswest.phnx
 0.01  0.00         5399        4 | net.uu.da.ak.anchorage.tnt2
 0.00  0.05       211869        1 | net.uu.da.au.gosford.tnt2
 0.00  0.01        29634        1 | net.uu.da.chi1.tnt1
 0.01  0.01        46198        2 | net.uu.da.chi5.tnt28
 0.00  0.07       295048        1 | net.uu.da.det3.tnt14
 0.29  0.08       325136       98 | net.uu.da.dfw2.tnt2
 0.19  0.06       265905       65 | net.uu.da.dfw5.tnt21
 0.29  0.12       512426       99 | net.uu.da.dfw5.tnt33
 0.05  0.05       212109       17 | net.uu.da.dfw5.tnt35
 0.41  0.10       410330      139 | net.uu.da.dfw5.tnt37
 0.00  0.04       151618        1 | net.uu.da.ga.smyrna.tnt1
 0.00  0.01        29634        1 | net.uu.da.il.freeport.tnt1
 0.00  0.08       339808        1 | net.uu.da.ky.campbellsville.tnt1
 0.00  0.00          446        1 | net.uu.da.lax3.tnt18
 0.00  0.01        53266        1 | net.uu.da.mn.minneapolis.tnt1
 0.00  0.00          450        1 | net.uu.da.ms.tupelo.tnt1
 0.00  0.00          594        1 | net.uu.da.nc.durham.tnt2
 0.03  0.01        44278       10 | net.uu.da.ne.omaha.tnt3
 0.02  0.01        48464        7 | net.uu.da.nv.reno.tnt1
 0.00  0.00        14529        1 | net.uu.da.nv.reno.tnt2
 0.00  0.07       293960        1 | net.uu.da.oh.new-philadelphia.tnt1
 0.76  0.27      1127483      261 | net.uu.da.ok.broken-arrow.tnt1
 0.08  0.11       477646       28 | net.uu.da.on.ottawa.tnt4
 0.00  0.00        16564        1 | net.uu.da.tn.memphis3.tnt4
 0.00  0.01        29634        1 | net.uu.da.tx.baytown.tnt1
 0.00  0.01        29634        1 | net.uu.da.tx.college-station.tnt2
 0.01  0.00        16744        2 | net.uu.da.tx.tyler.tnt3
 0.00  0.00         8372        1 | net.uu.da.va.williamsburg.tnt3
 0.00  0.00          446        1 | net.webtv.rwc.public
 0.01  0.01        53026        2 | net.webtv.svc.public
 0.01  0.01        24286        3 | net.wiscnet
 0.00  0.09       382467        1 | net.wiscnet.nat
 0.06  0.04       172414       22 | net.ziplink.dynamic
 0.00  0.00          470        1 | net.zoominternet
 0.00  0.00        10269        1 | nl.a2000
 0.01  0.01        33261        5 | nl.azn
 0.02  0.03       112489        8 | nl.chello.telekabel
 0.03  0.01        22610       10 | nl.chello.upc-e
 0.04  0.04       171541       13 | nl.kvi
 0.01  0.01        58404        3 | no.ntnu.chembio
 0.00  0.00          606        1 | no.vgs.skien
 0.01  0.00          920        2 | nz.co.xtra
 0.02  0.00         5065        8 | org.cma-canada
 0.01  0.00        13227        4 | org.jonesnet
 0.00  0.02        70904        1 | org.moskogee
 0.00  0.01        29634        1 | org.nmh
 0.00  0.00         5683        1 | org.oclc.prod
 0.01  0.00         7169        5 | org.stjude
 0.10  0.04       158482       33 | org.un
 0.00  0.12       515031        1 | pl.wroc.pwr.ds
 0.01  0.01        33249        5 | ru.dol
 0.01  0.00         3098        2 | ru.rcom
 0.00  0.00          180        1 | ru.yandex
 0.04  0.01        40090       15 | sa.net.isu
 0.00  0.12       517887        1 | sec.us.al.k12.sylacauga
 0.00  0.00          416        1 | sg.com.mystarhub
 0.05  0.15       611726       16 | sg.com.singnet
 0.07  0.02        82434       24 | sg.edu.ntu
 0.00  0.02        80201        1 | si.uni-lj.fri
 0.02  0.01        23229        7 | th.co.inet
 0.00  0.00        11232        1 | th.co.loxinfo
 0.02  0.01        52707        6 | tr.edu.anadolu
 0.16  0.06       249006       53 | tr.edu.metu.eee
 0.04  0.04       183840       14 | tw.net.is.h210244156
 0.01  0.01        37938        5 | uk.ac.coventry
 0.02  0.00        14210        8 | uk.ac.strath.cc
 0.00  0.00         5702        1 | uk.co.jsb
 0.29  0.16       663917       98 | uk.co.pol.cache
 0.01  0.00         6328        3 | us.ar.cc.uaccb
 0.00  0.01        24580        1 | us.ct.k12.ces
 0.00  0.00          456        1 | us.id.k12.d25
 0.04  0.03       133003       14 | us.il.cc.lakeland
 0.00  0.01        29634        1 | us.il.cc.ssc
 0.00  0.01        29634        1 | us.il.lib.harvey
 0.00  0.00           98        1 | us.in.k12.garycsc
 0.00  0.00          606        1 | us.mi.state
 0.00  0.00          456        1 | us.nc.k12.stokes
 0.02  0.24      1013725        8 | us.oh.k12
 0.00  0.00          460        1 | us.tx.state.dhs
 0.01  0.00          912        2 | us.wa.k12.sd81
 0.00  0.00          180        1 | za.co.is
 0.00  0.00         8772        1 | za.co.transmed


Total Transfers from each Archive Section

%Reqs %Byte  Bytes Sent  Requests   Archive Section
----- ----- ------------ -------- |------------------------------------
 0.00  0.00         6082        1 | /%7Eaaa1/osha/intro.html
 0.00  0.00         4005        1 | /%7Ebpm1/research/titles/meatnir.gif
 0.00  0.00         7979        1 | /%7Ejmeenen/resume.html
 0.01  0.00        18118        2 | /%7Elar/a500pic1.jpg
 0.01  0.01        46784        2 | /%7Elar/fireamps.html
 0.01  0.00         9284        2 | /%7Elar/foureye.gif
 0.01  0.01        24644        2 | /%7Elar/hf12a2.jpg
 0.01  0.01        24624        2 | /%7Elar/hf81pic1.jpg
 0.00  0.01        37727        1 | /%7Elar/hf81pic2.jpg
 0.01  0.01        24888        2 | /%7Elar/hft90pic.jpg
 0.01  0.00        16230        2 | /%7Elar/keltoi.jpg
 0.01  0.01        24356        2 | /%7Elar/kn40pic1.jpg
 0.01  0.01        31030        2 | /%7Elar/lt80pic1.gif
 0.01  0.01        26494        2 | /%7Elar/mx99pic1.gif
 0.01  0.01        41682        3 | /%7Elar/pas3x2.jpg
 0.01  0.01        45418        2 | /%7Elar/st70-1.jpg
 0.01  0.01        23330        2 | /%7Elar/x100pic1.jpg
 0.00  0.00         3757        1 | /%7Eldr/FHS/images/dog1.gif
 0.00  0.04       148207        1 | /%7Ewest/8051faq.html
 0.00  0.04       155424        1 | /%7Ewest/FAQ_MCU_P.html
 0.00  0.00          180        1 | /%7essophab/vlc.html
 0.01  0.00        11133        2 | /LiveCounter.class
 0.00  0.00           98        1 | /academia/fac/fant.jpg
 0.40  0.05       221697      135 | /academics.html
 0.01  0.01        26892        2 | /academics/ABET.PDF
 0.01  0.15       647507        2 | /academics/Gflyer.pdf
 0.00  0.10       421850        1 | /academics/UGflyer.pdf
 0.00  0.00         1765        1 | /academics/courses/2103.html
 0.01  0.00         3090        2 | /academics/courses/3143.html
 0.00  0.00         3187        1 | /academics/courses/4223.html
 0.01  0.00         4372        2 | /academics/courses/4323.html
 0.01  0.00         4734        2 | /academics/courses/4623.html
 0.00  0.00         1808        1 | /academics/courses/4723.html
 0.00  0.00         1968        1 | /academics/courses/4963.html
 0.00  0.00         2857        1 | /academics/courses/5213.html
 0.00  0.00         2661        1 | /academics/courses/5233.html
 0.00  0.00         2590        1 | /academics/courses/5253.html
 0.00  0.00         2606        1 | /academics/courses/5263.html
 0.00  0.00         2052        1 | /academics/courses/5453.html
 0.00  0.00         2072        1 | /academics/courses/5653.html
 0.01  0.00         4953        3 | /academics/courses/5713.html
 0.01  0.00         3960        2 | /academics/courses/5743.html
 0.02  0.01        48074        6 | /academics/courses/courses.html
 0.01  0.00         3225        3 | /academics/dcheck.htm
 0.01  0.00        17941        3 | /academics/grad.html
 0.04  0.00        18273       13 | /academics/handbook/
 0.00  0.00         4637        1 | /academics/handbook/2yrnew.html%25
 0.01  0.00        16752        3 | /academics/handbook/2yrsch.html
 0.00  0.00         4666        1 | /academics/handbook/ahead.html
 0.00  0.42      1778146        1 | /academics/handbook/appendix.pdf
 0.01  0.00         8084        2 | /academics/handbook/catalog.html
 0.00  0.00         7910        1 | /academics/handbook/curriculum.html
 0.01  0.03       117640        4 | /academics/handbook/curriculum.pdf
 0.01  0.04       168242        2 | /academics/handbook/degree.pdf
 0.01  0.01        42254        2 | /academics/handbook/eedep.html
 0.01  0.29      1212562        2 | /academics/handbook/electives.pdf
 0.02  0.01        24072        6 | /academics/handbook/facspec.html
 0.00  0.00         5601        1 | /academics/handbook/flow.html
 0.01  0.06       247556        3 | /academics/handbook/flowchart.pdf
 0.01  0.40      1680571        2 | /academics/handbook/handbook.pdf
 0.01  0.91      3844812        5 | /academics/handbook/handbook_all.pdf
 0.01  0.02        85638        3 | /academics/handbook/human.html
 0.00  0.00         6762        1 | /academics/handbook/need.html
 0.01  0.00        10200        2 | /academics/handbook/plan.html
 0.01  0.00        14996        4 | /academics/handbook/prepro.html
 0.00  0.00         5092        1 | /academics/handbook/whatis.html
 0.17  0.03       123423       59 | /academics/homework_solutions/1000/1000.html
 0.00  0.00         8372        1 | /academics/homework_solutions/1000/ceng2113/hm_sol1.pdf
 0.01  0.01        57704        2 | /academics/homework_solutions/1000/ceng2113/hm_sol4.pdf
 0.00  0.01        25917        1 | /academics/homework_solutions/1000/ceng2113/homework1.pdf
 0.01  0.01        43586        3 | /academics/homework_solutions/1000/ceng2113/homework4.pdf
 0.01  0.02        87028        4 | /academics/homework_solutions/1000/ceng2113/homework5.pdf
 0.02  0.04       155651        7 | /academics/homework_solutions/1000/ceng2113/homework6.pdf
 0.06  0.01        62169       21 | /academics/homework_solutions/1000/ceng2113/index.html
 0.02  0.10       410314        8 | /academics/homework_solutions/1000/ceng2113/notes1.pdf
 0.01  0.07       308742        5 | /academics/homework_solutions/1000/ceng2113/notes3.pdf
 0.04  0.19       813930       14 | /academics/homework_solutions/1000/ceng2113/notes4.pdf
 0.06  0.01        55227       19 | /academics/homework_solutions/1000/eleg1001/index.html
 0.01  0.01        36160        3 | /academics/homework_solutions/1000/eleg1001/notes1.pdf
 0.01  0.03       123780        5 | /academics/homework_solutions/1000/eleg1001/notes10.pdf
 0.01  0.03       107216        4 | /academics/homework_solutions/1000/eleg1001/notes11.pdf
 0.01  0.00        16744        2 | /academics/homework_solutions/1000/eleg1001/notes3.pdf
 0.01  0.04       148176        4 | /academics/homework_solutions/1000/eleg1001/notes6.pdf
 0.02  0.05       199318        7 | /academics/homework_solutions/1000/eleg1001/notes7.pdf
 0.03  0.21       888586       10 | /academics/homework_solutions/1000/eleg1001/notes8.pdf
 0.01  0.00        16744        2 | /academics/homework_solutions/1000/eleg2103/hm_sol4.pdf
 0.00  0.05       217466        1 | /academics/homework_solutions/1000/eleg2103/hm_sol5.pdf
 0.00  0.04       182197        1 | /academics/homework_solutions/1000/eleg2103/hm_sol6.pdf
 0.01  0.00        12152        4 | /academics/homework_solutions/1000/eleg2103/index.html
 0.01  0.01        57704        2 | /academics/homework_solutions/1000/eleg2103/notes5.pdf
 0.00  0.00         8372        1 | /academics/homework_solutions/1000/eleg2103/notes6.pdf
 0.01  0.00        16744        2 | /academics/homework_solutions/1000/eleg2103/notes7.pdf
 0.00  0.73      3077607        1 | /academics/homework_solutions/1000/eleg2111/hm_sol2.pdf
 0.00  0.00         3034        1 | /academics/homework_solutions/1000/eleg2111/index.html
 0.04  0.16       652108       13 | /academics/homework_solutions/1000/eleg2113/exam1.pdf
 0.04  0.01        46434       14 | /academics/homework_solutions/1000/eleg2113/index.html
 0.01  0.07       284166        5 | /academics/homework_solutions/1000/eleg2113/notes1.pdf
 0.01  0.23       977212        3 | /academics/homework_solutions/1000/eleg2903/hm_sol5.pdf
 0.01  0.35      1479451        5 | /academics/homework_solutions/1000/eleg2903/hm_sol6.pdf
 0.01  0.00         9933        3 | /academics/homework_solutions/1000/eleg2903/index.html
 0.00  0.56      2334900        1 | /academics/homework_solutions/1000/eleg2903/notes2.pdf
 0.08  0.02        69900       28 | /academics/homework_solutions/3000/3000.html
 0.00  0.00         3041        1 | /academics/homework_solutions/3000/eleg3121/index.html
 0.03  0.01        35346       10 | /academics/homework_solutions/3000/eleg3123/index.html
 0.01  0.05       208884        2 | /academics/homework_solutions/3000/eleg3123/lecture17.pdf
 0.00  0.12       499892        1 | /academics/homework_solutions/3000/eleg3123/lecture18.pdf
 0.00  0.08       350515        1 | /academics/homework_solutions/3000/eleg3123/lecture19.pdf
 0.01  0.17       699336        2 | /academics/homework_solutions/3000/eleg3123/lecture20.pdf
 0.01  0.11       466221        2 | /academics/homework_solutions/3000/eleg3123/lecture21.pdf
 0.01  0.11       478626        4 | /academics/homework_solutions/3000/eleg3123/lecture22.pdf
 0.00  0.00         3038        1 | /academics/homework_solutions/3000/eleg3133/index.html
 0.00  0.00         3035        1 | /academics/homework_solutions/3000/eleg3213/index.html
 0.00  0.00         3023        1 | /academics/homework_solutions/3000/eleg3223/index.html
 0.01  0.06       232515        2 | /academics/homework_solutions/3000/eleg3303/exam2.pdf
 0.00  0.00        16564        1 | /academics/homework_solutions/3000/eleg3303/hm_sol1.pdf
 0.00  0.00        16564        1 | /academics/homework_solutions/3000/eleg3303/hm_sol2.pdf
 0.01  0.11       465163        3 | /academics/homework_solutions/3000/eleg3303/hm_sol3.pdf
 0.00  0.01        24756        1 | /academics/homework_solutions/3000/eleg3303/homework1.pdf
 0.01  0.00        12132        4 | /academics/homework_solutions/3000/eleg3303/index.html
 0.00  0.01        32948        1 | /academics/homework_solutions/3000/eleg3303/notes1.pdf
 0.00  0.00        16564        1 | /academics/homework_solutions/3000/eleg3303/notes2.pdf
 0.00  0.01        24756        1 | /academics/homework_solutions/3000/eleg3303/notes3.pdf
 0.01  0.02        97086        2 | /academics/homework_solutions/3000/eleg3303/notes4.pdf
 0.01  0.00         6206        2 | /academics/homework_solutions/3000/eleg3703/index.html
 0.01  0.06       254672        4 | /academics/homework_solutions/3000/eleg3703/notes1.pdf
 0.01  0.03       115408        4 | /academics/homework_solutions/3000/eleg3703/notes2.pdf
 0.00  0.02        73908        1 | /academics/homework_solutions/3000/eleg3703/notes3.pdf
 0.01  0.01        35954        3 | /academics/homework_solutions/3000/eleg3703/syllabus.pdf
 0.01  0.00         6238        2 | /academics/homework_solutions/3000/eleg3903j/index.html
 0.00  0.07       286323        1 | /academics/homework_solutions/3000/eleg3903j/notes1.pdf
 0.00  0.01        24756        1 | /academics/homework_solutions/3000/eleg3903j/notes3.pdf
 0.01  0.00         6282        2 | /academics/homework_solutions/3000/eleg3903o/index.html
 0.01  0.01        25116        3 | /academics/homework_solutions/3000/eleg3923/hm_sol2.pdf
 0.01  0.01        33308        3 | /academics/homework_solutions/3000/eleg3923/hm_sol3.pdf
 0.01  0.05       207002        5 | /academics/homework_solutions/3000/eleg3923/hm_sol4.pdf
 0.02  0.04       158362        7 | /academics/homework_solutions/3000/eleg3923/homework5.pdf
 0.04  0.01        39637       13 | /academics/homework_solutions/3000/eleg3923/index.html
 0.01  0.04       164380        3 | /academics/homework_solutions/3000/eleg3923/notes1.pdf
 0.03  0.01        37452       11 | /academics/homework_solutions/4000/4000.html
 0.01  0.02        65896        2 | /academics/homework_solutions/4000/eleg4203/hm_sol1.pdf
 0.01  0.02        65896        2 | /academics/homework_solutions/4000/eleg4203/hm_sol2.pdf
 0.01  0.01        57704        2 | /academics/homework_solutions/4000/eleg4203/hm_sol3.pdf
 0.01  0.02        65896        2 | /academics/homework_solutions/4000/eleg4203/hm_sol4.pdf
 0.02  0.00        18252        6 | /academics/homework_solutions/4000/eleg4203/index.html
 0.01  0.17       699936        3 | /academics/homework_solutions/4000/eleg4203/notes1.pdf
 0.01  0.00        15221        5 | /academics/homework_solutions/4000/eleg4233/index.html
 0.00  0.00         3320        1 | /academics/homework_solutions/4000/eleg4243/index.html
 0.01  0.00         6098        2 | /academics/homework_solutions/4000/eleg4273/index.html
 0.01  0.08       319737        2 | /academics/homework_solutions/4000/eleg4273/notes10.pdf
 0.00  0.00        14662        1 | /academics/homework_solutions/4000/eleg4273/notes9.pdf
 0.00  0.00         3052        1 | /academics/homework_solutions/4000/eleg4603/index.html
 0.03  0.01        28302       10 | /academics/homework_solutions/5000/5000.html
 0.03  0.01        30489        9 | /academics/homework_solutions/5000/eleg5213/index.html
 0.03  0.19       819352       10 | /academics/homework_solutions/5000/eleg5213/notes1.pdf
 0.03  0.10       410791        9 | /academics/homework_solutions/5000/eleg5213/notes2.pdf
 0.04  0.65      2714017       15 | /academics/homework_solutions/5000/eleg5213/notes3.pdf
 0.00  0.00         3001        1 | /academics/homework_solutions/5000/eleg5273/index.html
 0.00  0.00         3307        1 | /academics/homework_solutions/5000/eleg5433/index.html
 0.00  0.00         3003        1 | /academics/homework_solutions/5000/eleg5533/index.html
 0.00  0.00         3020        1 | /academics/homework_solutions/5000/eleg5873_ms/index.html
 0.30  0.04       157556      101 | /academics/homework_solutions/course_list.html
 0.03  0.01        62707       10 | /academics/undergrad.html
 0.02  0.00         8328        8 | /activities.html
 0.00  0.00         7473        1 | /admission.html
 0.00  0.00         5702        1 | /almamater.html
 0.00  0.00         1335        1 | /alumni.html
 0.00  0.00         4289        1 | /alumni/alumnilist.html
 0.00  0.00         1981        1 | /alumni/message.html
 0.00  0.00         2495        1 | /alumni/postmess.html
 0.00  0.00         1921        1 | /buttons/admission.off.gif
 0.00  0.00         1589        1 | /buttons/almamater.off.gif
 0.00  0.00         1513        1 | /buttons/curr.off.gif
 0.00  0.00         1794        1 | /buttons/dept.off.gif
 0.00  0.00          501        1 | /buttons/email.off.gif
 0.00  0.00         2260        1 | /buttons/engrhome.off.gif
 0.00  0.00          643        1 | /buttons/engrhomes.off.gif
 0.00  0.00         1563        1 | /buttons/faculty.off.gif
 0.00  0.00         2024        1 | /buttons/gradman.off.gif
 0.00  0.00         1790        1 | /buttons/gradman.on.gif
 0.00  0.00          358        1 | /buttons/left.gif
 0.00  0.00          637        1 | /buttons/meeghomes.off.gif
 0.00  0.00         2124        1 | /buttons/message.off.gif
 0.00  0.00         2413        1 | /buttons/misc.off.gif
 0.00  0.00         2090        1 | /buttons/news.off.gif
 0.00  0.00         2329        1 | /buttons/resas.off.gif
 0.00  0.00          293        1 | /buttons/right.gif
 0.00  0.00         1583        1 | /buttons/scholar.off.gif
 0.00  0.00         1442        1 | /buttons/students.off.gif
 0.00  0.00         2162        1 | /buttons/uahome.off.gif
 0.00  0.00          573        1 | /buttons/uahomes.off.gif
 0.00  0.00         2183        1 | /buttons/ugman.off.gif
 0.01  0.00         3896        2 | /buttons/ugman.on.gif
 0.00  0.02        71169        1 | /cgi-bin/man
 0.00  0.00         1150        1 | /cgi-bin/wwwwais
 0.01  0.00          416        2 | /cgibin/livecnt1.cgi
 0.01  0.00          400        2 | /cgibin/livecnt2.cgi
 0.01  0.00          468        2 | /cgibin/livecntr.cgi
 0.00  0.00         4318        1 | /cheg/
 0.00  0.01        34958        1 | /cheg/images/people/maddox.gif
 0.05  0.51      2133662       18 | /cheg/library.txt
 0.00  0.00         1716        1 | /cheg/maddox.html
 0.01  0.00         8412        2 | /class/
 0.00  0.00         7035        1 | /class/ceng4213/
 0.00  0.00         1591        1 | /class/ceng4213/lecture-notes/
 0.00  0.00          426        1 | /class/ceng4213/notice.gif
 0.00  0.00         3696        1 | /class/cheg1212/notes/gc.wpd
 0.00  0.00          522        1 | /class/cseg2723/
 0.01  0.00         2156        2 | /class/cseg4323/4323-1998-1.htm
 0.00  0.00         1286        1 | /class/cseg4323/4323-code.html
 0.00  0.00         1460        1 | /class/cseg4323/cpp1.cpp
 0.00  0.00          815        1 | /class/cseg4323/cpp2.cpp
 0.00  0.00         1293        1 | /class/cseg4513/
 0.00  0.00         5275        1 | /class/cseg4513/Image3.gif
 0.00  0.00         5042        1 | /class/cseg4513/Image5.gif
 0.00  0.00         5870        1 | /class/cseg4513/Image6.gif
 0.00  0.00         2052        1 | /class/cseg4513/PagingDI/index.htm
 0.00  0.00          284        1 | /class/cseg4513/blueball.gif
 0.00  0.00         1880        1 | /class/cseg4513/bluemarblerule.gif
 0.00  0.00         3450        1 | /class/cseg4513/greenwhite.gif
 0.00  0.00         4372        1 | /class/cseg4513/notes.html
 0.01  0.00          525        2 | /class/cseg4513/os1/first.gif
 0.00  0.04       152801        1 | /class/cseg4513/os1/img008.gif
 0.00  0.04       154183        1 | /class/cseg4513/os1/img009.gif
 0.01  0.00         4696        2 | /class/cseg4513/os1/index.htm
 0.01  0.00          526        2 | /class/cseg4513/os1/info.gif
 0.01  0.00          529        2 | /class/cseg4513/os1/last.gif
 0.01  0.00          510        2 | /class/cseg4513/os1/next.gif
 0.01  0.00          510        2 | /class/cseg4513/os1/prev.gif
 0.00  0.00         1562        1 | /class/cseg4513/os1/sld008.htm
 0.00  0.00         1869        1 | /class/cseg4513/os1/sld009.htm
 0.01  0.00          395        2 | /class/cseg4513/os1/space.gif
 0.01  0.00          522        2 | /class/cseg4513/os1/text.gif
 0.00  0.00         1027        1 | /class/cseg4513/os1/tsld008.htm
 0.00  0.00         1334        1 | /class/cseg4513/os1/tsld009.htm
 0.00  0.00         1316        1 | /class/cseg4513/os1/tsld010.htm
 0.00  0.00          993        1 | /class/cseg4513/os1/tsld011.htm
 0.00  0.00         1162        1 | /class/cseg4513/os1/tsld012.htm
 0.00  0.00         1174        1 | /class/cseg4513/os1/tsld013.htm
 0.00  0.00         1202        1 | /class/cseg4513/os1/tsld014.htm
 0.01  0.00         1166        2 | /class/cseg4513/os1/tsld015.htm
 0.00  0.00          427        1 | /class/cseg4513/os2/first.gif
 0.00  0.04       153021        1 | /class/cseg4513/os2/img001.gif
 0.00  0.00         1026        1 | /class/cseg4513/os2/index.htm
 0.00  0.00          428        1 | /class/cseg4513/os2/info.gif
 0.00  0.00          431        1 | /class/cseg4513/os2/last.gif
 0.00  0.00          412        1 | /class/cseg4513/os2/next.gif
 0.00  0.00          412        1 | /class/cseg4513/os2/prev.gif
 0.00  0.00         1497        1 | /class/cseg4513/os2/sld001.htm
 0.00  0.00          297        1 | /class/cseg4513/os2/space.gif
