 0.00  0.00          606        1 | net.att.dial-access.mo.kansas-city-01
 0.00  0.03        60432        1 | net.att.dial-access.mo.st-louis-105-110rs
 0.00  0.00         8043        1 | net.att.dial-access.ny.syracuse-03-04rs
 0.00  0.00          428        1 | net.att.dial-access.ok.oklahoma-city-08-09rs16rt
 0.33  0.07       137690       80 | net.att.dial-access.wi.milwaukee-01-02rs16rt
 0.04  0.00         7954       11 | net.att.dial-access.wi.milwaukee-03-04rs16rt
 0.00  0.00          428        1 | net.attcanada
 0.03  0.02        42170        8 | net.beci.obr.ns16.1
 0.09  0.25       489027       22 | net.bellatlantic
 0.02  0.03        54007        6 | net.bellsouth.ard
 0.01  0.00         1188        2 | net.bellsouth.ath
 0.01  0.00         1482        3 | net.bellsouth.clt
 0.03  0.03        62308        8 | net.bellsouth.jax
 0.02  0.00         1784        4 | net.bellsouth.mia
 0.03  0.04        84159        8 | net.bess
 0.23  1.18      2334263       56 | net.bresnanlink
 0.03  0.03        53126        7 | net.bright.dial
 0.05  0.12       233911       12 | net.bt.mdip.ilford
 0.01  0.00         1212        2 | net.c-gate
 0.00  0.00          424        1 | net.cableinet
 0.01  0.00          894        2 | net.cari.209.126.139
 0.11  0.05       107526       26 | net.cei
 0.02  0.03        56199        4 | net.cei.cwy
 0.03  0.00         4728        7 | net.centurytel.mh
 0.00  0.01        23392        1 | net.clari
 0.00  0.03        67429        1 | net.cnc.dsl.bos-ma.z208176081
 0.00  0.03        62917        1 | net.cnc.dsl.was-dc.z209220226
 0.02  0.00         2574        4 | net.conwaycorp.cable
 0.03  0.04        87454        8 | net.cw.atlanta.mix2
 0.00  0.00          434        1 | net.cweurope
 0.05  0.09       171541       13 | net.cybersurf
 0.30  0.04        73106       74 | net.dialsprint
 0.01  0.00          884        2 | net.digex.atlas
 0.00  0.09       172108        1 | net.disp.energis1
 0.12  0.05        91271       30 | net.earthlink.dialup.cvx25-bradley
 0.00  0.00          606        1 | net.earthlink.dialup.cvx26-bradley
 0.02  0.02        43100        5 | net.earthlink.dialup.cvx35-bradley
 0.00  0.02        29634        1 | net.earthlink.dialup.ucla-ca-us
 0.00  0.00          424        1 | net.eircom.enniscorthy1.as1
 0.00  0.00          412        1 | net.elim
 0.04  0.07       147390        9 | net.enterconnect.fai
 0.08  0.04        78639       20 | net.esc12
 0.05  0.19       376007       12 | net.ev1
 0.01  0.01        12890        3 | net.ezclick
 0.01  0.00         1338        3 | net.familyinet
 0.00  0.00          446        1 | net.fast
 0.01  0.26       513698        2 | net.fastlane.226
 0.10  0.00         8188       24 | net.flash
 0.00  0.00         1010        1 | net.flashcom.usa
 0.01  0.00         2298        2 | net.freei.tx.dal.tnt2.b1
 0.01  0.01        19760        2 | net.fuse
 0.02  0.03        52811        5 | net.futura.cartman
 0.00  0.00           98        1 | net.gate
 0.01  0.04        77197        3 | net.gbis
 0.00  0.09       172090        1 | net.ghg
 0.00  0.08       155153        1 | net.gip
 0.06  0.10       204489       14 | net.gis
 0.01  0.00         4488        2 | net.globalcenter
 0.05  0.04        80862       12 | net.grid
 0.08  0.91      1787823       20 | net.hinet
 0.03  0.02        32394        8 | net.hinet.ts30.s31
 0.00  0.00         2189        1 | net.hitachi
 0.00  0.00         2651        1 | net.hiwaay.dialup
 0.00  0.02        36707        1 | net.hotsprings
 0.01  0.00         6225        3 | net.hsacorp
 0.00  0.06       127533        1 | net.i-next
 0.00  0.04        69690        1 | net.iadfw.algx
 0.00  0.05       108376        1 | net.iaxs.static
 0.00  0.00          456        1 | net.idworld.sat
 0.04  0.08       155227       11 | net.ifl.ps.p
 0.00  0.01        19149        1 | net.ifl.th
 0.12  0.03        59794       30 | net.infoblvd
 0.01  0.01        29096        3 | net.interactive.focalpa
 0.05  0.08       156026       12 | net.interactive.nj-tnt01
 0.01  0.00         4900        3 | net.interpacket
 0.04  0.08       153558       10 | net.intrstar
 0.01  0.00          900        2 | net.ipa.dial-up
 0.05  0.03        68172       12 | net.ipa.ftsm
 0.02  0.01        24638        6 | net.ipa.russ
 0.02  0.03        59068        4 | net.isl
 0.02  0.00         7096        4 | net.ja.wwwcache.mcc
 0.00  0.00          484        1 | net.ja.wwwcache.ulcc
 0.00  0.00         1470        1 | net.jazztelbone.es
 0.04  0.05        97193        9 | net.jps.o1
 0.02  0.05       103507        6 | net.jps.smf
 0.00  0.01        16035        1 | net.jump
 0.01  0.23       443829        3 | net.kolumbus
 0.00  0.00          606        1 | net.lawtonok.at.dialup16.a.got
 0.00  0.00          606        1 | net.level3.boston1.210.73.214
 0.05  0.01        24615       13 | net.level3.chicago1.201.68.208
 0.05  0.09       171494       13 | net.level3.denver1.243.3.245
 0.12  0.06       109336       29 | net.level3.sanfrancisco1.181.44.90
 0.05  0.09       171494       13 | net.linkage.hk
 0.00  0.00          180        1 | net.linkbank
 0.00  0.00          606        1 | net.lni
 0.00  0.00          594        1 | net.maranatha
 0.01  0.00          874        2 | net.maxbaud
 0.01  0.00         8292        2 | net.mc
 0.00  0.00          594        1 | net.mediaone.atl
 0.11  0.17       343582       27 | net.mediaone.ce
 0.05  0.05        93709       13 | net.mediaone.ne
 0.09  0.13       247746       21 | net.mich.dialip
 0.00  0.00          440        1 | net.midco
 0.02  0.24       471248        4 | net.midusa
 0.12  0.06       109382       29 | net.mr.micro
 0.00  0.03        56016        1 | net.mts
 0.00  0.00          412        1 | net.navipath.detroit-t
 0.06  0.04        87557       14 | net.navipath.nyc
 0.05  0.01        24568       13 | net.navix
 0.14  0.08       155850       34 | net.nctimes
 0.06  0.08       153424       15 | net.net-link.mi.btck
 0.00  0.00         4715        1 | net.netexpress
 0.09  0.03        63419       23 | net.niia.ch
 0.00  0.00          594        1 | net.nts-online
 0.11  0.06       108472       27 | net.ontheverge
 0.01  0.01        16062        3 | net.pacbell.ded
 0.01  0.00         1394        3 | net.pacbell.scrm01.dsl
 0.01  0.00          882        2 | net.pacbell.snfc21.dsl
 0.00  0.00          434        1 | net.pacificnet
 0.00  0.21       412831        1 | net.pdq
 0.05  0.09       171541       13 | net.peterboro
 0.00  0.00          456        1 | net.pilot
 0.00  0.00          468        1 | net.pionet
 0.00  0.00          594        1 | net.pipex
 0.22  0.14       282170       55 | net.pns.ind.dial
 0.01  0.01        14803        2 | net.pond
 0.03  0.00         9477        7 | net.popsite
 0.02  0.00         1704        4 | net.popsite.050
 0.00  0.00          180        1 | net.powerinter
 0.01  0.01        10053        3 | net.proxad
 0.15  0.01        15971       37 | net.prserv.us.ar
 0.21  0.13       255438       51 | net.prserv.us.ca
 0.46  0.36       718137      114 | net.prserv.us.tx
 0.43  0.15       291447      107 | net.prserv.us1
 0.03  0.03        57820        7 | net.prtc
 0.01  0.00         5078        3 | net.psi.canada.dialup.montreal24
 0.00  0.00          606        1 | net.psi.pub-ip.mn.minneapolis15
 0.03  0.01        13012        8 | net.rcn.webcache.md.lnh
 0.04  0.53      1046645       10 | net.rcn.webcache.va.spg
 0.08  0.05        93230       20 | net.relaypoint.hollywood
 0.05  0.09       171541       13 | net.rhythms
 0.01  0.00         4520        2 | net.rubis.ny
 0.01  0.00          892        2 | net.ruralnetusa
 0.05  0.09       171494       13 | net.samara
 0.01  0.00         4496        2 | net.screaming
 0.00  0.01        12694        1 | net.seark
 0.00  0.00          440        1 | net.smartworld.ind.tnt-1
 0.00  0.00          438        1 | net.smtc
 0.00  0.00          450        1 | net.snet
 0.01  0.00          948        2 | net.sover.burl
 0.46  0.44       858950      114 | net.splitrock
 0.00  0.02        29634        1 | net.sprintlink
 0.11  0.17       343082       26 | net.stargtr
 0.03  0.05        99271        7 | net.sunlink
 0.02  0.01        19109        4 | net.swbell.ltrkar.dialup
 0.24  0.07       146362       58 | net.swbell.ltrkar.dsl
 0.00  0.04        86596        1 | net.swbell.rcsntx.dsl
 0.00  0.00           98        1 | net.swbell.stlsmo
 0.20  0.14       278723       50 | net.swoca
 0.06  0.09       172568       15 | net.t-dialin.dip
 0.33  1.04      2045426       82 | net.tcac
 0.15  0.21       419536       37 | net.telenor.ti
 0.05  0.09       171494       13 | net.telstra.lnk
 0.02  0.01        22281        5 | net.texoma
 0.06  0.11       208311       15 | net.thenap
 0.00  0.00         1549        1 | net.total.mtl
 0.00  0.00          594        1 | net.trusted
 0.00  0.00          594        1 | net.tyler
 0.02  0.06       125801        4 | net.uni-com
 0.11  0.24       473668       27 | net.usa.it
 0.02  0.00         1970        4 | net.usachoice
 0.02  0.00         3128        6 | net.usit.tncro
 0.00  0.00         5354        1 | net.uswest.mpls
 0.00  0.01        12694        1 | net.uswest.ptld
 0.11  0.13       246519       26 | net.uu.ca.tor2.dial.tnt4
 0.00  0.01        12694        1 | net.uu.da.ar.jacksonville.tnt1
 0.00  0.00         8372        1 | net.uu.da.az.phoenix2.tnt1
 0.11  0.06       108912       28 | net.uu.da.ca.rancho-cucamonga.tnt1
 0.01  0.00         7062        2 | net.uu.da.det3.tnt2
 0.00  0.00          606        1 | net.uu.da.dfw5.tnt20
 0.07  0.23       459806       18 | net.uu.da.dfw5.tnt21
 0.02  0.01        12300        6 | net.uu.da.dfw5.tnt33
 0.01  0.05        90037        3 | net.uu.da.dfw5.tnt35
 0.02  0.00         7592        6 | net.uu.da.dfw5.tnt36
 0.00  0.00          594        1 | net.uu.da.fl.melbourne.tnt4
 0.00  0.00          606        1 | net.uu.da.fl.orlando.tnt2
 0.09  0.50       979430       21 | net.uu.da.id.boise.tnt4
 0.04  0.03        57964       11 | net.uu.da.in.fort-wayne.tnt4
 0.16  0.26       507374       39 | net.uu.da.krk1.tnt14
 0.00  0.01        12694        1 | net.uu.da.ky.campbellsville.tnt1
 0.00  0.00          438        1 | net.uu.da.ky.lexington.tnt4
 0.04  0.05        89082        9 | net.uu.da.la.lafayette.tnt1
 0.12  0.07       142296       29 | net.uu.da.mn.minneapolis.tnt2
 0.00  0.00          450        1 | net.uu.da.nc.raleigh.tnt3
 0.04  0.07       134782       10 | net.uu.da.nc.wilmington.tnt3
 0.00  0.00          424        1 | net.uu.da.ny.buffalo.tnt5
 0.00  0.09       169955        1 | net.uu.da.or.eugene.tnt2
 0.16  0.30       594159       40 | net.uu.da.sdg1.tnt2
 0.24  0.11       218607       58 | net.uu.da.tx.texarkana.tnt1
 0.00  0.17       331053        1 | net.uu.da.va.harrisonburg.tnt1
 0.05  0.02        41335       13 | net.uu.da.va.richmond.tnt9
 0.01  0.02        35428        2 | net.uu.da.wa.seattle2.tnt4
 0.00  0.21       422655        1 | net.uu.da.wi.green-bay.tnt1
 0.00  0.00         4649        1 | net.videotron.mc.que.53-201-24
 0.01  0.01        25750        3 | net.voyager.oh.nwrk.as2
 0.05  0.09       171494       13 | net.webaccess
 0.22  0.38       750375       55 | net.webtv.rwc.public
 0.00  0.02        29634        1 | net.win1
 0.00  0.00          470        1 | net.wiscnet.uw-mil
 0.00  0.00          458        1 | net.worldpath
 0.00  0.00          594        1 | net.wt.hou
 0.00  0.02        33932        1 | net.ziplink.philly
 0.00  0.00         8444        1 | net.zonai.proxy
 0.11  0.17       330388       26 | nl.baan
 0.00  0.00         1561        1 | nl.chello.telekabel
 0.00  0.00          594        1 | nl.dekooi
 0.00  0.00          468        1 | nl.freesurf.dial
 0.02  0.02        33249        5 | nl.minvenw
 0.02  0.17       343407        6 | nl.rotterdam
 0.15  0.03        49698       36 | nl.tno.tpd
 0.00  0.00          458        1 | nl.wanadoo.vwa
 0.02  0.02        33249        5 | nl.wxs
 0.05  0.09       171541       13 | nl.xs4all.dial
 0.00  0.00          444        1 | no.alfanett
 0.00  0.00          452        1 | no.chello
 0.08  0.06       121594       20 | no.cybercity.ppp
 0.04  0.03        52092        9 | no.hibu
 0.07  0.05        91333       17 | no.hihm.osir
 0.01  0.37       724124        2 | nz.ac.auckland
 0.00  0.01        23392        1 | nz.co.opus
 0.01  0.17       325710        3 | nz.net.star.static
 0.00  0.00          440        1 | org.aiha
 0.01  0.22       430376        3 | org.lhric
 0.00  0.20       385755        1 | org.mptn
 0.00  0.00          180        1 | org.netsetter
 0.00  0.00          414        1 | org.netsetter.sjc
 0.01  0.11       217558        2 | org.ops
 0.69  4.69      9245986      171 | org.spp
 0.13  0.06       111264       31 | org.stjude
 0.00  0.00          466        1 | org.tiltonschool
 0.02  0.00         2318        5 | org.treca
 0.06  0.07       128858       15 | org.umpublishing
 0.02  0.01        11597        4 | pe.net.unired
 0.00  0.16       307342        1 | ph.com.i-manila
 0.00  0.00         2421        1 | pt.sonae
 0.01  0.14       282674        2 | ru.elektra
 0.05  0.09       171541       13 | ru.incom-svyaz
 0.00  0.00         4090        1 | ru.ram
 0.06  0.12       235198       14 | ru.rikt
 0.09  0.50       981075       23 | ru.vladivostok.more
 0.89  0.63      1240319      220 | sa.net.isu
 0.00  0.00          440        1 | se.bahnhof
 0.10  0.10       189501       24 | se.skelleftea.ssdn
 0.00  0.00          606        1 | se.swipnet
 0.00  0.00          434        1 | se.telegate.sto
 0.16  0.06       117142       39 | sg.com.mystarhub
 0.01  0.04        86668        2 | sg.com.singnet
 0.00  0.00          426        1 | th.co.fc
 0.01  0.00         4521        2 | tt.net.tstt
 0.08  0.13       263066       19 | tw.com.pchome
 0.00  0.00          606        1 | uk.ac.bham
 0.00  0.00          412        1 | uk.ac.harrogate
 0.00  0.25       487594        1 | uk.ac.havant
 0.05  0.08       152652       13 | uk.ac.kingshurst
 0.00  0.08       147943        1 | uk.ac.port.ee
 0.01  0.01        15201        3 | uk.ac.shu
 0.02  0.16       313585        4 | uk.ac.uel
 0.00  0.00         3437        1 | uk.co.capgemini
 0.04  0.12       230117       11 | uk.co.demon
 0.01  0.06       109176        2 | uk.co.pol.cache
 0.00  0.00          414        1 | uk.co.x-stream
 0.02  0.02        38180        4 | us.ar.k12.lrsd
 0.07  0.02        41074       16 | us.ar.k12.nwsc
 0.18  0.04        77722       44 | us.ca.cc.losrios.crc
 0.01  0.00          894        2 | us.ca.cc.losrios.do
 0.00  0.00         1458        1 | us.ca.k12.lausd
 0.10  0.08       161282       24 | us.ca.k12.ocde
 0.00  0.00          456        1 | us.co.k12.psd
 0.00  0.00           98        1 | us.ia.state.icn
 0.00  0.00          412        1 | us.il.k12.dist214
 0.03  0.03        57794        7 | us.il.k12.lth2
 0.00  0.00          412        1 | us.il.k12.s-cook.d142
 0.00  0.00          594        1 | us.il.k12.s-cook.sd205
 0.00  0.02        29634        1 | us.il.lib.harvey
 0.01  0.00         1402        3 | us.ky.state.kde
 0.13  0.12       234215       31 | us.ma.k12.newbedford
 0.00  0.01        12694        1 | us.mi.detroit.ci
 0.00  0.00          456        1 | us.mn.k12.willmar
 0.00  0.00          414        1 | us.ne.k12.esu10
 0.00  0.22       439636        1 | us.oh.cc.clark
 0.04  0.04        74519       10 | us.or.k12.ortrail.kelso
 0.00  0.00          442        1 | us.pa.k12.selinsgroveasd
 0.01  0.04        82529        2 | us.tx.k12.fortbend
 0.00  0.00          450        1 | us.tx.state.capnet
 0.00  0.01        12694        1 | us.va.chesterfield.co
 0.01  0.02        46174        3 | ve.net.t-net
 0.07  0.23       445638       16 | za.co.is


Total Transfers from each Archive Section

%Reqs %Byte  Bytes Sent  Requests   Archive Section
----- ----- ------------ -------- |------------------------------------
 0.00  0.00         2448        1 | /%7Ebgentry/
 0.00  0.00         4434        1 | /%7Ebgentry/bldim_bk.gif
 0.00  0.00         3202        1 | /%7Ebgentry/bldim_line.gif
 0.00  0.01        11415        1 | /%7Ebgentry/dialog.gif
 0.00  0.00         2671        1 | /%7Ebgentry/email.jpg
 0.00  0.01        17899        1 | /%7Ebgentry/engr.jpg
 0.00  0.00         2492        1 | /%7Ebgentry/labs.jpg
 0.00  0.00         2884        1 | /%7Ebgentry/personal.jpg
 0.00  0.00         2772        1 | /%7Ebgentry/resume.jpg
 0.00  0.00         2833        1 | /%7Ebgentry/schedule.jpg
 0.00  0.00         7411        1 | /%7Ecamcint/resume/resume.html
 0.00  0.00         4715        1 | /%7Ecdj/realresume.html
 0.01  0.01        10746        2 | /%7Efgreeso/resume.html
 0.00  0.00          180        1 | /%7Ehvv/page2.html
 0.01  0.01        11560        2 | /%7Ejnt/resume.html
 0.01  0.00         8517        3 | /%7Ejs1/
 0.01  0.01        12348        2 | /%7Ekb0/resume.html
 0.00  0.07       135753        1 | /%7Elar/a500pg1.gif
 0.00  0.03        63704        1 | /%7Elar/st70pg1.gif
 0.00  0.00         2491        1 | /%7Emat1/shware.html
 0.00  0.00         1904        1 | /%7Esdmorto/
 0.00  0.00          594        1 | /%7Etks/tab/
 0.02  0.07       137740        4 | /%7Ewessels/lang/spring00/cpp.html
 0.02  0.30       591772        4 | /%7Ewest/8051faq.html
 0.00  0.00         6031        1 | /%7Exz02/resume.html
 0.00  0.08       148207        1 | /%7ewest/8051faq.html
 0.00  0.00         2552        1 | /Images/Background.JPG
 0.00  0.00         6078        1 | /Images/Brain1.JPG
 0.01  0.00         7763        2 | /Images/Brain2.JPG
 0.00  0.00         4540        1 | /Images/Circute1.JPG
 0.01  0.00         5199        2 | /Images/Circute2.JPG
 0.00  0.01        23420        1 | /Images/Design%20Softwares.GIF
 0.00  0.03        68923        1 | /Images/Dodecahedron.gif
 0.00  0.00         6347        1 | /Images/Graph1.JPG
 0.00  0.00           98        1 | /Images/Graph2.JPG
 0.00  0.03        53563        1 | /Images/Handmain6.jpg
 0.00  0.04        76889        1 | /Images/Icosahedron.gif
 0.00  0.01        21667        1 | /Images/SimulationImage.GIF
 0.00  0.03        65012        1 | /Images/Tetrahedron.gif
 0.00  0.01        25510        1 | /Images/UofAlogo.jpg
 0.00  0.00         5015        1 | /Images/canemovg.gif
 0.00  0.03        64766        1 | /Images/handmain.JPG
 0.00  0.04        71816        1 | /Images/virtualprototypeexamples.gif
 0.00  0.02        43216        1 | /Images/vplDesign.GIF
 0.00  0.00         8356        1 | /Images/zinterconnect.gif
 0.00  0.01        13172        1 | /Images/zinterconnectansys2.gif
 0.03  0.04        88280        8 | /LiveCounter.class
 0.00  0.00         1682        1 | /academia/fac/english.html
 0.00  0.00         1402        1 | /academia/fac/fant.html
 0.00  0.00         1077        1 | /academia/fac/malstrom.html
 0.00  0.00         1275        1 | /academia/grad/choong.html
 0.00  0.00         1287        1 | /academia/grad/sloan.html
 0.00  0.00          998        1 | /academia/grad/watson.html
 0.00  0.01        10882        1 | /academia/index.html
 0.10  0.03        64046       25 | /academics.html
 0.00  0.00         2024        1 | /academics/
 0.00  0.03        65311        1 | /academics/DeptGlance.pdf
 0.00  0.00         2229        1 | /academics/courses/4062L.html
 0.01  0.00         8121        3 | /academics/courses/4243.html
 0.00  0.00         3038        1 | /academics/courses/4513.html
 0.01  0.01        26352        3 | /academics/courses/courses.html
 0.01  0.01        20347        3 | /academics/grad.html
 0.01  0.01        11206        2 | /academics/handbook/2yrsch.html
 0.00  0.00         4666        1 | /academics/handbook/ahead.html
 0.00  0.00         4042        1 | /academics/handbook/catalog.html
 0.00  0.01        21127        1 | /academics/handbook/eedep.html
 0.01  0.00         9606        2 | /academics/handbook/facspec.html
 0.00  0.00         6762        1 | /academics/handbook/need.html
 0.00  0.00         3746        1 | /academics/handbook/prepro.html
 0.00  0.00         5092        1 | /academics/handbook/whatis.html
 0.02  0.02        47433        6 | /academics/homework_solutions/course_list.html
 0.02  0.01        18936        5 | /academics/homework_solutions/eleg2103.html
 0.01  0.11       219196        2 | /academics/homework_solutions/eleg2103/hm_sol1.pdf
 0.02  0.18       350776        6 | /academics/homework_solutions/eleg2103/hm_sol10.pdf
 0.00  0.21       407666        1 | /academics/homework_solutions/eleg2103/hm_sol2.pdf
 0.02  0.48       955982        4 | /academics/homework_solutions/eleg2103/hm_sol9.pdf
 0.00  0.26       511997        1 | /academics/homework_solutions/eleg2103/notes1.pdf
 0.00  0.04        84863        1 | /academics/homework_solutions/eleg2103/notes2.pdf
 0.01  0.19       376155        2 | /academics/homework_solutions/eleg2103/notes3.pdf
 0.01  0.09       169234        2 | /academics/homework_solutions/eleg2103/notes4.pdf
 0.05  0.95      1864899       12 | /academics/homework_solutions/eleg2103/notes5.pdf
 0.00  0.00         5152        1 | /academics/homework_solutions/eleg2113.html
 0.00  0.37       735458        1 | /academics/homework_solutions/eleg2113/hm_sol1.pdf
 0.00  0.22       427280        1 | /academics/homework_solutions/eleg2113/hm_sol2.pdf
 0.00  0.07       144200        1 | /academics/homework_solutions/eleg2113/hm_sol3.pdf
 0.00  0.21       404453        1 | /academics/homework_solutions/eleg2113/hm_sol4.pdf
 0.01  0.31       602136        3 | /academics/homework_solutions/eleg2113/hm_sol5.pdf
 0.00  0.27       525975        1 | /academics/homework_solutions/eleg2113/notes1.pdf
 0.00  0.11       217126        1 | /academics/homework_solutions/eleg2113/notes2.pdf
 0.00  0.09       181830        1 | /academics/homework_solutions/eleg2113/notes3.pdf
 0.00  0.00         3777        1 | /academics/homework_solutions/eleg3703.html
 0.00  0.76      1490106        1 | /academics/homework_solutions/eleg3703/hm_sol1.pdf
 0.00  0.30       595653        1 | /academics/homework_solutions/eleg3703/hm_sol6.pdf
 0.00  0.38       748032        1 | /academics/homework_solutions/eleg3703/hm_sol7.pdf
 0.00  0.03        49560        1 | /academics/homework_solutions/eleg3703/hm_sol8.pdf
 0.00  0.00          180        1 | /achiev.htm
 0.02  0.01        13224        6 | /activities.html
 0.00  0.00         1923        1 | /activities/pizza.html
 0.01  0.00         6777        3 | /alumni.html
 0.00  0.00         2612        1 | /alumni/addlink.html
 0.01  0.00         8578        2 | /alumni/alumnilist.html
 0.01  0.00         3962        2 | /alumni/message.html
 0.00  0.00          180        1 | /article.htm
 0.01  0.01        17621        2 | /cgi-bin/man
 0.02  0.01        26535        4 | /cgi-bin/wwwwais
 0.05  0.00         2388       12 | /cgibin/livecnt1.cgi
 0.89  0.02        41396      220 | /cgibin/livecnt2.cgi
 0.06  0.00         3180       14 | /cgibin/livecntr.cgi
 0.00  0.00         5134        1 | /class/cseg4323/4323-notes.html
 0.00  0.00         1305        1 | /class/cseg4513/
 0.00  0.00         1590        1 | /class/cseg4513/FileSystemPerformance/index.htm
 0.00  0.00         1756        1 | /class/cseg4513/FileSystems1/index.htm
 0.00  0.00         1726        1 | /class/cseg4513/FileSystems1/sld013.htm
 0.00  0.00         1873        1 | /class/cseg4513/FileSystems1/sld016.htm
 0.00  0.00         1380        1 | /class/cseg4513/FileSystems1/tsld012.htm
 0.00  0.00         1944        1 | /class/cseg4513/FileSystems2/index.htm
 0.00  0.00         1632        1 | /class/cseg4513/FileSystems3/index.htm
 0.00  0.00         1135        1 | /class/cseg4513/FileSystems3/tsld012.htm
 0.00  0.00         1989        1 | /class/cseg4513/FileSystems4/index.htm
 0.00  0.00         5275        1 | /class/cseg4513/Image3.gif
 0.00  0.00         5042        1 | /class/cseg4513/Image5.gif
 0.00  0.00         5870        1 | /class/cseg4513/Image6.gif
 0.00  0.00         1377        1 | /class/cseg4513/InputOutput1/sld001.htm
 0.00  0.00         2075        1 | /class/cseg4513/InputOutput1/sld008.htm
 0.00  0.00         2618        1 | /class/cseg4513/MM1/index.htm
 0.00  0.00         1436        1 | /class/cseg4513/MM1/sld008.htm
 0.00  0.00          427        1 | /class/cseg4513/MSDOS/first.gif
 0.00  0.00          433        1 | /class/cseg4513/MSDOS/home.gif
 0.00  0.00         5450        1 | /class/cseg4513/MSDOS/img001.gif
 0.00  0.00         9353        1 | /class/cseg4513/MSDOS/img002.gif
 0.00  0.01        14636        1 | /class/cseg4513/MSDOS/img003.gif
 0.00  0.01        13574        1 | /class/cseg4513/MSDOS/img004.gif
 0.00  0.01        15545        1 | /class/cseg4513/MSDOS/img005.gif
 0.00  0.01        16161        1 | /class/cseg4513/MSDOS/img006.gif
 0.00  0.01        17242        1 | /class/cseg4513/MSDOS/img007.gif
 0.00  0.00         1352        1 | /class/cseg4513/MSDOS/index.htm
 0.00  0.00          428        1 | /class/cseg4513/MSDOS/info.gif
 0.00  0.00          431        1 | /class/cseg4513/MSDOS/last.gif
 0.00  0.00          412        1 | /class/cseg4513/MSDOS/next.gif
 0.00  0.00          412        1 | /class/cseg4513/MSDOS/prev.gif
 0.00  0.00         1386        1 | /class/cseg4513/MSDOS/sld001.htm
 0.00  0.00         1690        1 | /class/cseg4513/MSDOS/sld002.htm
 0.00  0.00         1747        1 | /class/cseg4513/MSDOS/sld003.htm
 0.00  0.00         1799        1 | /class/cseg4513/MSDOS/sld004.htm
 0.00  0.00         1742        1 | /class/cseg4513/MSDOS/sld005.htm
 0.00  0.00         1778        1 | /class/cseg4513/MSDOS/sld006.htm
 0.00  0.00         1818        1 | /class/cseg4513/MSDOS/sld007.htm
 0.00  0.00          297        1 | /class/cseg4513/MSDOS/space.gif
 0.00  0.00          424        1 | /class/cseg4513/MSDOS/text.gif
 0.00  0.00          781        1 | /class/cseg4513/MSDOS/tsld001.htm
 0.00  0.00         2052        1 | /class/cseg4513/PagingDI/index.htm
 0.00  0.00         1534        1 | /class/cseg4513/UserAuthentication/index.htm
 0.00  0.00         1755        1 | /class/cseg4513/UserAuthentication/sld005.htm
 0.00  0.00          284        1 | /class/cseg4513/blueball.gif
 0.00  0.00         1880        1 | /class/cseg4513/bluemarblerule.gif
 0.00  0.00         1827        1 | /class/cseg4513/design_issues/index.htm
 0.00  0.00         1350        1 | /class/cseg4513/design_issues/tsld010.htm
 0.00  0.00         3450        1 | /class/cseg4513/greenwhite.gif
 0.00  0.00          427        1 | /class/cseg4513/inter_com/first.gif
 0.00  0.07       131165        1 | /class/cseg4513/inter_com/img021.gif
 0.00  0.07       131033        1 | /class/cseg4513/inter_com/img022.gif
 0.00  0.07       130776        1 | /class/cseg4513/inter_com/img023.gif
 0.00  0.07       130252        1 | /class/cseg4513/inter_com/img024.gif
 0.00  0.07       129839        1 | /class/cseg4513/inter_com/img025.gif
 0.00  0.07       131253        1 | /class/cseg4513/inter_com/img026.gif
 0.00  0.07       130874        1 | /class/cseg4513/inter_com/img027.gif
 0.00  0.07       133983        1 | /class/cseg4513/inter_com/img028.gif
 0.00  0.00         2824        1 | /class/cseg4513/inter_com/index.htm
 0.00  0.00          428        1 | /class/cseg4513/inter_com/info.gif
 0.00  0.00          431        1 | /class/cseg4513/inter_com/last.gif
 0.00  0.00          412        1 | /class/cseg4513/inter_com/next.gif
 0.00  0.00          412        1 | /class/cseg4513/inter_com/prev.gif
 0.00  0.00         1662        1 | /class/cseg4513/inter_com/sld021.htm
 0.00  0.00         1710        1 | /class/cseg4513/inter_com/sld022.htm
 0.00  0.00         1675        1 | /class/cseg4513/inter_com/sld023.htm
 0.00  0.00         1612        1 | /class/cseg4513/inter_com/sld024.htm
 0.00  0.00         1567        1 | /class/cseg4513/inter_com/sld025.htm
 0.00  0.00         1630        1 | /class/cseg4513/inter_com/sld026.htm
 0.00  0.00         1720        1 | /class/cseg4513/inter_com/sld027.htm
 0.00  0.00         1840        1 | /class/cseg4513/inter_com/sld028.htm
 0.00  0.00          297        1 | /class/cseg4513/inter_com/space.gif
 0.00  0.00          424        1 | /class/cseg4513/inter_com/text.gif
 0.00  0.00         8662        1 | /class/cseg4513/memorymgt1.html
 0.01  0.00         8782        2 | /class/cseg4513/notes.html
 0.01  0.00          854        2 | /class/cseg4513/os1/first.gif
 0.00  0.07       133629        1 | /class/cseg4513/os1/img001.gif
 0.00  0.03        65716        1 | /class/cseg4513/os1/img008.gif
 0.00  0.05        91101        1 | /class/cseg4513/os1/img016.gif
 0.00  0.08       154017        1 | /class/cseg4513/os1/img017.gif
 0.00  0.08       153611        1 | /class/cseg4513/os1/img018.gif
 0.00  0.08       153284        1 | /class/cseg4513/os1/img019.gif
 0.00  0.08       154637        1 | /class/cseg4513/os1/img020.gif
 0.00  0.08       155310        1 | /class/cseg4513/os1/img021.gif
