 0.01  0.00         8433        3 | /%7Eamf/simpsons/homrsani.gif
 0.01  0.00         5769        3 | /%7Eamf/winamp-miniban.gif
 0.01  0.06       137648        3 | /%7Eas03/kay2bgnd.jpg
 0.01  0.03        78315        3 | /%7Eas03/view.html
 0.00  0.00          377        1 | /%7Ecdb/heart/heart.html
 0.00  0.00         2601        1 | /%7Ecmo/avacvr.jpg
 0.00  0.00          488        1 | /%7Ecmo/goth.gif
 0.00  0.00          575        1 | /%7Ecmo/industrial.gif
 0.00  0.00          641        1 | /%7Ecmo/misc.gif
 0.00  0.00          695        1 | /%7Ecmo/music.gif
 0.00  0.00         2320        1 | /%7Ecmo/music.html
 0.00  0.00          431        1 | /%7Edjb/Research/NLP/Software/stemming/stemming10-9-96/tstmod.mak
 0.01  0.01        13636        2 | /%7Edjb/fancylinks.html
 0.00  0.02        57524        1 | /%7Edrd/brickhou.wav
 0.01  0.01        33912        2 | /%7Edrd/bubble.gif
 0.01  0.00         4518        3 | /%7Edrd/dancers.gif
 0.01  0.00        10848        3 | /%7Edrd/disco.htm
 0.01  0.01        23670        3 | /%7Edrd/discoball.gif
 0.01  0.00         6228        3 | /%7Edrd/discobk2.gif
 0.01  0.02        42080        2 | /%7Edrd/purplelavaii.gif
 0.01  0.01        13647        3 | /%7Edrd/snf038.jpg
 0.01  0.00         8919        3 | /%7Edrd/snf039.jpg
 0.02  0.01        26720        5 | /%7Eems/blackmarble.gif
 0.01  0.00         7362        3 | /%7Eems/corner_jumpman.gif
 0.02  0.07       170116        5 | /%7Eems/g_jordan.jpg
 0.01  0.05       107565        3 | /%7Eems/jordan1.jpg
 0.01  0.04        89496        3 | /%7Eems/jordan2.jpg
 0.01  0.02        50949        3 | /%7Eems/jordan3.jpg
 0.01  0.03        81186        3 | /%7Eems/jordan4.jpg
 0.01  0.07       157992        3 | /%7Eems/jordan5.jpg
 0.01  0.06       150408        3 | /%7Eems/jordan6.jpg
 0.01  0.06       138300        3 | /%7Eems/jordan_fly.jpg
 0.02  0.07       159890        5 | /%7Eems/jordan_m_4.jpg
 0.02  0.01        18392        7 | /%7Eems/jordan_photo_page.html
 0.01  0.02        44964        3 | /%7Eems/jordangolf.jpg
 0.01  0.04        95175        3 | /%7Eems/mjdrive.jpg
 0.01  0.09       207117        3 | /%7Eems/mjfree.jpg
 0.02  0.04       104800        5 | /%7Eems/mjmvp.jpg
 0.01  0.06       147504        3 | /%7Eems/mjspeech.jpg
 0.01  0.00        11241        3 | /%7Ehc03/Gearsfaster.GIF
 0.01  0.00         2702        2 | /%7Ehc03/cseg510hw.html
 0.00  0.00         6577        1 | /%7Ehc03/notebook.gif
 0.00  0.00         1751        1 | /%7Ehc03/telecom.htm
 0.01  0.00         5368        2 | /%7Ejcb/active.html
 0.00  0.00         2160        1 | /%7Ejcb/digital.html
 0.00  0.01        18490        1 | /%7Ejcb/graphics/hard.jpg
 0.00  0.05       121832        1 | /%7Ejcb/graphics/heats.jpg
 0.00  0.06       132910        1 | /%7Ejcb/graphics/inductio.jpg
 0.00  0.00         2046        1 | /%7Ejcb/invert.html
 0.00  0.00         2229        1 | /%7Ejcb/sink.html
 0.01  0.02        42434        2 | /%7Ejdd2/ani-cl~1.gif
 0.00  0.00        11161        1 | /%7Ejdd2/back0559.jpg
 0.00  0.01        34378        1 | /%7Ejdd2/bar049.gif
 0.00  0.02        39970        1 | /%7Ejdd2/boydpic.jpg
 0.00  0.01        33029        1 | /%7Ejdd2/image2DK.JPG
 0.00  0.01        20609        1 | /%7Ejdd2/image3GQ.JPG
 0.00  0.01        22579        1 | /%7Ejdd2/image45D.JPG
 0.00  0.01        29055        1 | /%7Ejdd2/image6t2.jpg
 0.00  0.01        16203        1 | /%7Ejdd2/image8LU.JPG
 0.00  0.02        45024        1 | /%7Ejdd2/imageBR2.JPG
 0.00  0.01        22905        1 | /%7Ejdd2/imageEIR.JPG
 0.00  0.01        25444        1 | /%7Ejdd2/imageJVD.JPG
 0.00  0.01        24709        1 | /%7Ejdd2/imageKS0.JPG
 0.00  0.01        29378        1 | /%7Ejdd2/imagePBT.JPG
 0.00  0.01        29662        1 | /%7Ejdd2/imageQ80.JPG
 0.00  0.01        21198        1 | /%7Ejdd2/imageRDU.JPG
 0.00  0.00         1100        1 | /%7Ejdd2/libun.gif
 0.00  0.00         3344        1 | /%7Ejdd2/pictures2.html
 0.00  0.00         3134        1 | /%7Ejdd2/pictures3.html
 0.00  0.00          991        1 | /%7Ejdd2/smile010.gif
 0.00  0.00         5011        1 | /%7Ejdd2/whitesatin.jpeg
 0.01  0.02        47920        2 | /%7Ejg0/gray_rock.gif
 0.00  0.00         1605        1 | /%7Ejg0/page1.html
 0.01  0.05       112338        3 | /%7Ejjb1/Danny.gif
 0.00  0.00          509        1 | /%7Ejjb1/Greeneye.htm
 0.01  0.09       221556        3 | /%7Ejjb1/Opiate.gif
 0.01  0.01        20598        2 | /%7Ejjb1/PrisonSex.jpg
 0.01  0.00         1134        3 | /%7Ejjb1/Return23B5.gif
 0.01  0.01        23272        2 | /%7Ejjb1/Undertow.gif
 0.01  0.00         7215        3 | /%7Ejjb1/advisory.gif
 0.01  0.02        43296        3 | /%7Ejjb1/aenimaLPS.jpg
 0.01  0.06       140112        2 | /%7Ejjb1/aenimababiesLP.jpg
 0.01  0.00         1032        2 | /%7Ejjb1/angel.htm
 0.00  0.03        76173        1 | /%7Ejjb1/cow.gif
 0.00  0.00          986        1 | /%7Ejjb1/cow.htm
 0.01  0.00         1518        3 | /%7Ejjb1/dcu.htm
 0.01  0.01        28167        3 | /%7Ejjb1/eyeanim.gif
 0.02  0.09       212645        5 | /%7Ejjb1/fetus.gif
 0.01  0.00         1120        2 | /%7Ejjb1/foetus.htm
 0.00  0.00        10069        1 | /%7Ejjb1/greeneyeCD.jpg
 0.01  0.00         1524        3 | /%7Ejjb1/opcover.htm
 0.01  0.09       221556        3 | /%7Ejjb1/opiate.gif
 0.01  0.00         1707        3 | /%7Ejjb1/opiate.htm
 0.01  0.08       190752        3 | /%7Ejjb1/opiate.jpg
 0.01  0.00         1026        2 | /%7Ejjb1/prison.htm
 0.00  0.00          509        1 | /%7Ejjb1/purple.htm
 0.00  0.01        19892        1 | /%7Ejjb1/purpleman.gif
 0.00  0.00          525        1 | /%7Ejjb1/rolling.htm
 0.01  0.12       293778        3 | /%7Ejjb1/sinkingla.gif
 0.01  0.01        22776        3 | /%7Ejjb1/soberlogo.gif
 0.01  0.01        15474        3 | /%7Ejjb1/tool.jpg
 0.01  0.00         1016        2 | /%7Ejjb1/tooleye.htm
 0.01  0.02        41382        2 | /%7Ejjb1/tooleye.jpg
 0.03  0.02        41640        8 | /%7Ejjb1/toolim.htm
 0.00  0.00          509        1 | /%7Ejjb1/uncover.htm
 0.01  0.01        34908        3 | /%7Ejjb1/undertow.gif
 0.00  0.01        13627        1 | /%7Ejjb1/undertow.htm
 0.01  0.01        12111        3 | /%7Ejjb1/whatare.htm
 0.00  0.00          567        1 | /%7Ejjb1/wrench.htm
 0.00  0.02        59098        1 | /%7Ejjb1/wrench1.jpg
 0.01  0.00         2884        2 | /%7Ejmd/einstein.htm
 0.01  0.00         2292        2 | /%7Ejpp/CSEG2523/palasm-info.html
 0.00  0.00        10155        1 | /%7Ejrf1/marble1.jpg
 0.00  0.00         1869        1 | /%7Ejrf1/pics.html
 0.00  0.00         1210        1 | /%7Ejrs/sports.htm
 0.01  0.00         5062        2 | /%7Ekaw/
 0.07  0.84      1985763       21 | /%7Ekaw/rapage2.html
 0.00  0.00         8474
